V1,V2
-7.4619677090994,-16.8860736000867
-43.6105847463896,0.586982418863595
2.04630723907431,-30.1489714266135
-45.5909964186342,5.21520864592867
-19.5912120133774,6.96572351907897
-33.2758023370154,-11.5483920195844
25.4292348578037,-39.6652560082667
1.26979200584147,-27.4228762085134
-46.8560993144724,-0.648031370304328
-33.7118786118572,2.71838390822657
-28.858873003458,6.48245577445066
-41.9186139403729,3.04191844192154
-31.6334992464853,-8.91676525707944
-20.7681240870435,-3.57474460979933
-31.5222289967882,-7.48677805079155
-33.7513496859678,2.26890930025266
-45.210386487627,-5.6278641868807
-35.6323578601703,-8.83138652756445
-30.4043640373406,-8.79606571836074
-44.4987244086203,8.33895300574543
-40.416118646669,-5.02056791717988
-38.4945107408305,1.06637227376018
-19.6459748972079,-2.11226034914142
-50.9479574284354,5.32329488439245
-32.5240358486817,-3.29103423310128
-47.3970001174481,7.10700285416598
-28.6592592337551,-6.94596716589827
-37.6408947852012,-6.62011672598997
-24.7226699155955,-5.55388867020944
-30.5812794261423,-5.63666630316742
-36.135419384411,1.40022995310995
-27.6678621034294,-12.3513974757594
-19.8964728578585,-6.54500026577185
-34.8189892278691,1.96736817207114
-36.7892131737227,-8.35725689807
-28.2470853786063,-3.7232163792264
-42.8100946097967,3.53508187368774
30.5381322840322,-47.323611111726
-41.6612665139963,-0.760964663953953
-34.1128983401404,-3.1271224439795
-37.0952387864187,2.25370177627183
-32.6871948599432,-0.81664632251928
-36.7736796446488,-3.18444842694798
0.762134691024192,-20.581282274239
-37.7157840088194,9.6997581233579
-33.8176748303011,-14.5453733092243
-25.8988514971371,-0.0446399126137648
-22.7765160310872,-8.07221781728759
-32.9135941204712,-16.5033125646468
-33.8119430182287,17.9491573874867
-27.9919063460334,-0.417121475363335
-33.2878378871723,-6.75384740791101
-19.7743294186166,-4.48751010374392
-42.5063885920853,4.26329103533473
-38.4309947871834,-2.6248661738373
-37.0671068463836,-0.354098229988858
-44.5404904652296,5.88513070564521
-34.9683799396467,-2.98662009129081
-27.3065783450419,-7.40697508847524
-35.2448881472519,-2.53091875946676
-48.0911983884409,8.82683186216653
-37.8445460398013,6.58104347947095
-48.6926197225142,-0.50551635718373
-20.4501262928441,-14.3877035708403
-40.1089941393234,0.490052651385929
-44.2104110041686,1.2975737883081
-26.1393480205684,-11.4455077060534
-37.7696369996801,6.21418621456622
-45.1870908521655,2.90427073380495
-34.5859549183265,-1.10458030503401
-30.6367994581224,2.37426541334855
-48.2787969133215,1.8202009732938
-44.7175719508778,-2.41666815690654
-32.6341812652974,-5.72846055825333
-43.5747489900671,-10.343311133987
26.5852270103825,-33.6345856034448
-22.7540337433377,-6.8863518097638
-25.7841130024246,-22.7485678736991
-47.6140730913584,0.395320080359219
-14.7153773371191,-6.66568563458838
-8.1631049198694,-8.34480428119887
-28.4261807196655,-10.6912907026049
-43.8807726970839,-7.76145462810514
-61.2895765016074,6.99492600150978
-22.814187536687,-6.03544216960574
-10.0414105442775,-10.9909868373866
40.5637438557584,-58.5642010245537
-25.0839281081213,-2.53566570231626
-48.3781124292132,-4.12191180469217
-43.8611301627384,-7.19423598835656
-35.5873649269576,-0.75457492962448
-27.7627334945116,-6.74722375479994
-11.5920086054322,-19.4239835610991
-49.1580602983647,-0.418820872909625
-40.3750268387879,7.89829442675408
-26.6964618619451,-13.6274603774566
-23.0501031588235,12.5730787401673
-49.565185913837,-4.01650762059651
-0.41253888375928,-10.8628672737996
-46.2749609073858,-7.95126875061349
-42.9177538342047,-2.15958785576493
-6.95715481504857,-17.9074029158174
-7.31175500239745,-24.4151112122326
-8.36420077553887,-10.9693495245406
-42.6080113540341,-2.72523953038957
-37.4273789626285,1.55607048046002
-3.9279751002348,-12.0739091998676
-28.5984056844529,3.34984923855967
-36.9899963851516,9.85795321412688
6.70314164407231,-26.9567571438316
-38.2061813657966,-10.694179485325
-40.6247316414872,7.7553772821776
-29.1747238839879,-10.5145102573588
42.0453842040604,-31.980219813796
-46.7741302536096,-0.273634857687795
-2.94262393247411,-10.6175014772923
-2.90518963179571,-32.4237201604196
6.04651198083901,-30.7432026316986
-33.4801596032871,-7.83245233111031
-31.2587484833835,-14.3499705900817
-44.4675637792736,-0.271430846332118
-15.5510858435342,-17.0991103848926
-12.6943204495217,-10.1195559755851
-31.3788721675164,11.165610936886
10.2595432317649,-28.6457240183334
-40.1666126057226,4.55041023577925
30.2046320912916,-40.4678621357458
-34.8388086770428,15.0066112164992
-23.8173512918584,-8.14576653330313
-45.7185371411835,-8.84830060891475
-52.4603582434703,1.13155527903948
-4.98920658845844,-21.2349091371089
-45.304414175797,2.57197101444818
-35.1731108856708,2.25043543768071
-33.2237007012527,12.7476234211501
-41.1946681482722,-3.91036087406189
-23.6463568159277,-2.45162426282962
2.23693670273312,-16.0244562911069
-44.462525143361,-2.75494574935157
-17.0521855864618,-13.501528406807
-46.3754140277854,-3.63843062858539
-47.3874451877067,0.399730634706878
-37.9419412344186,-4.33778064014932
-45.4526412913822,1.7563667918541
-46.2385562949414,-1.11120709086239
-33.4549747365942,-2.60128470364073
-19.9749752152356,-4.84500247155136
-14.6127274108758,-9.09385813265231
43.2471934130643,-55.8337771900135
-42.1828502441063,6.4064093416428
-22.8591306373317,1.1593790666533
-33.515536236632,-3.41914452939285
-40.3902522134105,-4.24708405143711
-34.2398940146424,2.43616782671661
-13.2044410091573,-21.5456737128169
-41.8004983557263,-10.0311883705664
-25.6285729023979,1.30874750731413
-39.8846699755711,-11.2415640217956
-32.2281575657832,-2.18528318078031
-36.1582285464098,1.63950087229352
-31.6217871643221,-15.1235861648052
-49.0199107077641,-9.02055460744061
5.01968048389861,-12.8368756769201
-25.3149455051834,9.98308453422372
-38.0898003304626,-7.97324247648207
-40.8861403718347,2.07739984244561
-41.0128640964788,-13.0063595536387
-50.2298265144585,1.46836544019734
-23.0953960200437,-14.8172405444545
-9.4075063044477,-20.125248698768
-26.6633869347092,4.77451029742723
-39.6944826484693,5.34860348680163
-36.1103676382566,2.99152887988074
-27.1215607019159,-11.7695308497201
-42.4840830979598,0.164950826423345
-22.2242918196021,5.66605498030877
-42.148804707853,0.116621285551089
-29.387649414498,-3.65349355214757
-39.7981075308795,-3.63151206199057
-20.4861762976652,-8.89167705482467
-48.8261783204136,-6.40862587186036
-30.5164681999618,-2.17187743654448
-26.3412485466282,0.858577400385671
41.3472922843796,-42.9491112546758
-37.803271329466,-8.24109023066221
-20.356090921469,-17.4949327124416
-42.280696427279,-1.48487789180607
-30.3629557697354,-3.92134514996997
-42.1037837675425,-6.1203585955132
-33.8354334542113,-6.77118447352857
-12.8456061502056,-19.3586251805804
-46.8826213501971,12.9664027520699
-28.401450121005,-14.9727667655598
-22.6705553859575,-14.4202650980014
-53.4628282835504,2.85752660644928
-35.6887620056352,-7.74102016293639
10.6437492743381,-34.2301631888182
-9.84048369018311,-14.0152794526147
-38.203188311141,2.40812153535668
-14.4296784638459,-27.0409056534366
-28.6933999853868,-4.46175967582168
-29.7060909401859,-8.34165620085416
-31.3247991309117,4.70120003501571
-52.9988467595447,-5.38338976758504
-42.5773614884936,5.47163538548018
-54.4923605386274,15.2778072559938
-36.7979713073156,-4.41974759760057
-39.6118898178735,-4.86102386644334
-12.4707319439375,-5.72550764748172
-42.8745042089905,-3.22123662095883
-14.4878432519183,-9.1317829719246
38.2362267821829,-46.4701045865534
-30.3932057025649,-5.52562973640091
-8.67978382905244,-29.3195571579083
-44.5082210720131,-4.35653497063614
-13.6426969582941,-11.3623768483815
-40.2288546519458,-8.82403009101935
-30.7896659923078,-9.35027512834772
-33.6114658338293,-4.00871822938922
-36.3388526876402,-6.94821092987057
-40.7486615038309,3.95267289123823
-44.3877182970027,-14.8946810683497
-43.8084040039049,-11.356415478191
-29.3338968040185,-4.77134476031929
-44.8540062648218,-6.75134196389394
-48.6325226093897,-5.96921539721973
-30.7491892213905,-3.86335633460905
-33.1550880219161,0.891127448550461
-30.8386278222069,-16.5694482458254
-34.4907005672516,-2.93557949229578
-39.1149472219343,-4.15452936172024
-35.6390086207285,-6.70860950646792
-40.1718950311624,-1.44335272620163
-48.3538933631549,-7.08289461136531
-53.8932292595772,4.99424236892857
-50.0456915538513,-0.952243728023005
31.7453765839653,-37.7315082114107
-10.1810949986677,-4.28398587861065
-23.485667588622,-8.6312798414541
-26.4197898585417,-3.69806888870412
-38.8354208425595,-2.52292230766085
-46.6559621493372,-10.301589493491
-41.0233013649644,7.62444710309896
-36.1352863577889,-0.758504629048688
3.20950621012141,-30.0642673709085
13.9583811829443,-31.1285964651898
-43.3657387070439,0.754648250449137
-21.5140307057791,-15.382832530233
-12.3102741891617,-5.97426480687601
-24.8972497056446,-17.4663855087677
-32.0856969492313,-5.57856151760838
-23.1818740901786,-8.30555743439875
-15.290349984174,-24.6016457876104
-54.034823694644,-14.1551770820577
-36.7515467550072,-10.076128128146
-51.622828760453,-3.37274343185774
-2.09153447340128,-22.7932597767754
-29.0711996684709,-3.17664071589035
-53.2492118764183,10.0324331047688
-55.2143298537706,5.74865084724487
-56.528961308012,10.5733894370823
-31.0040726515254,-2.32243492017151
-48.2596061865046,5.83873583055304
-58.2952832766981,12.499462751247
-10.7666264095598,-20.9121964474259
-40.8614547476734,-6.13362465912219
-41.5113613257991,-8.3397483147709
-41.7899461813061,-2.38365373875497
-33.176325598772,-12.1967094216619
-41.7473848075038,1.74312245367561
-42.2057786727189,2.2121613414224
-5.60808112385107,-35.2602672104592
-38.4890785943431,-8.29563605853597
-26.1894677263484,-4.18772604284778
-32.0885355064623,-2.62749300707034
-41.9196633102511,-6.44682620144315
26.0516243465867,-45.7753332674474
-38.3441434297214,-16.9508169631008
-41.2557575870743,-8.83301514791542
-22.5221193699373,-17.2600999804079
-39.5809426259544,4.13676941021754
-28.8778212430325,-12.1120642676381
-13.219777740224,-31.5601268899242
-27.0875422636299,-16.238587339274
-39.0965791751552,-4.63227468451884
-41.9382192565229,-0.519443709333457
-32.6417130281353,-8.18758470298629
-15.3482503597037,-7.40625654867584
15.7284863619678,-41.0116311326237
-41.1329870754723,-17.0237111820967
-25.7191580159354,-19.2937491565268
1.80041822093054,-25.0023250145258
31.7221522085034,-53.4316114989866
-28.9609432927442,-15.2776965196012
-43.8771631536769,-10.832832310404
-36.044595467769,-9.50886093686264
-33.1100299218188,-13.4770740929284
-47.8790164418845,2.072158140839
-33.3342803436592,-6.66057915547567
-46.9485461743135,-3.53057585644136
-23.3862661474471,-7.71778997666754
-38.2215181010786,8.33743397996771
-0.296298090266691,-31.2849660544272
-33.8445281183416,-6.57559512431003
-43.3801972344112,-3.13598899793161
32.4053987051263,-46.1594059529277
20.1081834776163,-35.8945931489245
-40.7153614624015,-5.26165375612662
-37.7418784580529,-4.14491200213456
-30.2964941677443,1.84847589739714
-40.9606343141925,-2.47259496241887
-42.100707525288,-9.29319681374281
-26.5982397560409,-9.49749668094741
-33.1093820407417,-17.722311476414
-43.2793066694228,-4.085462149013
-39.8036692714181,1.12113438769071
-31.0499397190805,-3.30418136562235
-48.3732492059195,14.1714396827529
-46.9969781805405,3.56337126792803
-44.4814972941155,-1.4007468286139
-41.2520276402568,-9.47376170585084
-30.2137091450714,-13.8934870805876
56.6817760082217,-20.3770275123113
74.848605387645,-26.7444357954413
13.0101771740253,12.9170391121482
56.96406969222,-12.184445535906
76.8949563397737,-32.0113129060871
91.0874055287778,-40.0504439052896
85.9920932523536,-44.1357935749023
34.295017114605,-7.757071176718
25.1206427347732,-9.97572031674191
38.2560621441821,-16.0720835549108
62.1548215701797,-27.0287590233108
40.6566822059662,-19.3930727536371
23.6740670868359,-3.85206952071076
22.541072735755,8.57026543962388
-6.48643166681107,14.4553142424412
53.7068440744597,-22.2240071349953
10.99332764934,1.40872002360753
57.9944497427742,-19.8778405276298
23.2346270014845,1.13293892003126
70.6224876740144,-24.2054429006135
71.2461597643914,-31.1225223968827
48.0409095506813,-3.35356199260088
41.398414442598,-16.8521782094552
74.098330292107,-27.6871139290395
73.2345998555226,-35.9433982796825
62.5137177297235,-24.6448183656004
74.865499345768,-35.3430906423637
19.0372009730843,-4.53951624463145
65.2688322467347,-14.7035828835766
42.92900699506,-2.43988041394869
8.12015290113276,7.03096772601961
37.3186292275019,-5.36693639375317
46.5584955987807,-16.5942395580681
49.1657910712794,-26.8703681490103
41.5682403954719,-23.8947846572803
19.5609172394238,3.7751018901389
17.4484351068087,14.0919375667844
66.9543733542092,-26.1066326654792
60.4470107447863,-28.1346148741454
52.3891219682072,-13.2690387674001
47.7159320200399,-22.1723542348742
62.0602652652931,-14.2932077409119
39.0738734626831,-13.7595467230496
77.5458754145983,-38.252932993386
77.8262604558419,-41.9175885044511
27.836750838736,-6.31909103075852
64.3272488449518,-24.3984019887536
30.2881444746582,-1.97993407342063
28.8519816560396,-2.50928678556389
54.6092505611266,-22.4399888223446
16.8557165742723,7.08530168544524
5.47329241167547,12.6943103214454
-4.03223194268183,8.36620750671868
83.0157530187332,-45.4699158575147
27.9178987555486,-4.53451675106005
12.1945714157925,2.46956764294312
54.852802771943,-21.1921180266308
73.8847897285115,-38.6159842129539
69.4490953048741,-21.5515364127211
61.4813778433321,-12.4499964733103
64.6508742352797,-33.08983562775
16.0039689146289,8.51439596192969
10.164622380496,21.0443548764893
21.7358137195252,3.79037730418433
34.3584154175277,-5.04385716003585
17.5692838036012,4.87968327443526
30.4248382537097,-7.76126297348721
48.5401740484904,-12.280711943545
70.9799067493227,-30.761086171017
30.4394585691086,3.18597223978127
88.380763604715,-49.0560459375195
58.1214492282921,-26.0666311217697
68.4398896556578,-20.5637242150779
37.9319414017302,-5.70873021059169
29.8872000680014,1.16882943181409
51.2120950694191,-16.3174616108406
61.6432016506117,-24.8919716745905
88.8195322179974,-43.576590593645
69.8653247647131,-36.6269767680096
96.5415136951981,-47.2508387307141
61.060456389003,-26.4592699268602
4.68735747739715,6.2898890491277
21.5287568432186,-2.22095587405259
51.1027909378739,-9.91197275041848
12.8819477959568,3.29158378293223
56.8850478103681,-24.7261021758238
92.9830632195191,-38.6785183621276
92.768095678307,-45.7319457825471
19.0384660786114,3.78307176737695
85.6667408760779,-42.9688514725133
19.4660143190587,-0.437077376437497
28.603216892307,-3.30547294743236
28.104537617921,1.25709599435552
36.3445189447923,-21.049075950853
35.2075255828262,-11.2846918606363
55.8774836176842,-32.6348383598348
49.1402933960262,-29.433644166166
82.344252650498,-39.3399414585647
54.0904571121161,-20.3481363284737
16.0268446633871,0.922362780178063
44.3905824442402,-27.2152493441576
71.4710030196907,-45.5374203075739
48.4148415120807,-22.1380633846402
67.252864944513,-22.0741907416677
73.0670974613046,-30.6118311268298
72.5568496555522,-37.1919137065718
32.8760324534237,-8.81508135052734
5.7096293135715,12.4640071266519
32.5908031986871,-12.9223056443836
