0,Sertoli
1,early_supporting
2,early_supporting
3,sPAX8
4,Sertoli
5,CoelEpi_Lhx9
6,early_supporting
7,sPAX8
8,CoelEpi_Lhx9
9,CoelEpi_Lhx9
10,early_supporting
11,Sertoli
12,Sertoli
13,Gi
14,sPAX8
15,CoelEpi_Lhx9
16,early_supporting
17,sPAX8
18,early_supporting
19,Sertoli
20,sPAX8
21,Sertoli
22,Sertoli
23,early_supporting
24,CoelEpi_Lhx9
25,early_supporting
26,sPAX8
27,Gi
28,Gi
29,CoelEpi_Lhx9
30,sPAX8
31,early_supporting
32,early_supporting
33,Gi
34,Sertoli
35,CoelEpi_Lhx9
36,early_supporting
37,CoelEpi_Lhx9
38,Gi
39,early_supporting
40,Sertoli
41,Sertoli
42,CoelEpi_Lhx9
43,early_supporting
44,early_supporting
45,Gi
46,early_supporting
47,early_supporting
48,early_supporting
49,sPAX8
50,Sertoli
51,early_supporting
52,Sertoli
53,Sertoli
54,early_supporting
55,early_supporting
56,Gi
57,Gi
58,early_supporting
59,Gi
60,sPAX8
61,early_supporting
62,early_supporting
63,Sertoli
64,Gi
65,Gi
66,Gi
67,early_supporting
68,early_supporting
69,CoelEpi_Lhx9
70,CoelEpi_Lhx9
71,early_supporting
72,Gi
73,Gi
74,Gi
75,Gi
76,sPAX8
77,Sertoli
78,Sertoli
79,early_supporting
80,early_supporting
81,Sertoli
82,early_supporting
83,Gi
84,CoelEpi_Lhx9
85,Sertoli
86,early_supporting
87,Sertoli
88,early_supporting
89,early_supporting
90,Sertoli
91,CoelEpi_Lhx9
92,Gi
93,CoelEpi_Lhx9
94,Gi
95,Gi
96,early_supporting
97,Gi
98,Gi
99,CoelEpi_Lhx9
100,Gi
101,sPAX8
102,Sertoli
103,sPAX8
104,CoelEpi_Lhx9
105,early_supporting
106,early_supporting
107,Sertoli
108,early_supporting
109,CoelEpi_Lhx9
110,Gi
111,early_supporting
112,Gi
113,CoelEpi_Lhx9
114,early_supporting
115,Sertoli
116,Gi
117,early_supporting
118,early_supporting
119,early_supporting
120,Gi
121,Sertoli
122,early_supporting
123,Gi
124,Sertoli
125,CoelEpi_Lhx9
126,Sertoli
127,Gi
128,Gi
129,Sertoli
130,Sertoli
131,CoelEpi_Lhx9
132,CoelEpi_Lhx9
133,Sertoli
134,early_supporting
135,CoelEpi_Lhx9
136,Gi
137,Sertoli
138,Sertoli
139,early_supporting
140,early_supporting
141,Sertoli
142,Sertoli
143,early_supporting
144,Sertoli
145,Sertoli
146,early_supporting
147,early_supporting
148,Sertoli
149,Sertoli
150,Gi
151,early_supporting
152,early_supporting
153,early_supporting
154,Sertoli
155,CoelEpi_Lhx9
156,early_supporting
157,early_supporting
158,CoelEpi_Lhx9
159,early_supporting
160,sPAX8
161,CoelEpi_Lhx9
162,early_supporting
163,Sertoli
164,Gi
165,early_supporting
166,early_supporting
167,early_supporting
168,early_supporting
169,CoelEpi_Lhx9
170,CoelEpi_Lhx9
171,Sertoli
172,Sertoli
173,CoelEpi_Lhx9
174,early_supporting
175,early_supporting
176,Sertoli
177,early_supporting
178,early_supporting
179,Sertoli
180,Sertoli
181,CoelEpi_Lhx9
182,Sertoli
183,Sertoli
184,early_supporting
185,Sertoli
186,Sertoli
187,Sertoli
188,early_supporting
189,early_supporting
190,Sertoli
191,early_supporting
192,Sertoli
193,early_supporting
194,CoelEpi_Lhx9
195,early_supporting
196,Gi
197,sPAX8
198,early_supporting
199,sPAX8
200,CoelEpi_Lhx9
201,Sertoli
202,Sertoli
203,early_supporting
204,early_supporting
205,early_supporting
206,early_supporting
207,CoelEpi_Lhx9
208,CoelEpi_Lhx9
209,Gi
210,Gi
211,Gi
212,Sertoli
213,early_supporting
214,Sertoli
215,early_supporting
216,CoelEpi_Lhx9
217,CoelEpi_Lhx9
218,Gi
219,sPAX8
220,Sertoli
221,early_supporting
222,early_supporting
223,Gi
224,Sertoli
225,early_supporting
226,Gi
227,early_supporting
228,sPAX8
229,CoelEpi_Lhx9
230,early_supporting
231,sPAX8
232,Sertoli
233,early_supporting
234,early_supporting
235,Gi
236,Sertoli
237,Gi
238,early_supporting
239,Gi
240,early_supporting
241,early_supporting
242,Sertoli
243,Sertoli
244,Sertoli
245,Gi
246,early_supporting
247,Gi
248,Gi
249,early_supporting
250,Sertoli
251,early_supporting
252,Sertoli
253,early_supporting
254,early_supporting
255,Gi
256,early_supporting
257,early_supporting
258,Sertoli
259,early_supporting
260,early_supporting
261,sPAX8
262,Gi
263,sPAX8
264,early_supporting
265,Sertoli
266,Sertoli
267,sPAX8
268,early_supporting
269,early_supporting
270,Gi
271,early_supporting
272,Gi
273,early_supporting
274,Sertoli
275,early_supporting
276,early_supporting
277,Sertoli
278,Sertoli
279,early_supporting
280,Gi
281,early_supporting
282,Gi
283,Sertoli
284,Sertoli
285,CoelEpi_Lhx9
286,Sertoli
287,CoelEpi_Lhx9
288,Sertoli
289,early_supporting
290,Gi
291,early_supporting
292,sPAX8
293,sPAX8
294,early_supporting
295,Sertoli
296,Gi
297,early_supporting
298,early_supporting
299,Sertoli
300,Sertoli
301,CoelEpi_Lhx9
302,Sertoli
303,Gi
304,Gi
305,CoelEpi_Lhx9
306,Sertoli
307,early_supporting
308,early_supporting
309,Sertoli
310,Gi
311,early_supporting
312,Sertoli
313,CoelEpi_Lhx9
314,early_supporting
315,Gi
316,early_supporting
317,early_supporting
318,Gi
319,Sertoli
320,sPAX8
321,early_supporting
322,sPAX8
323,CoelEpi_Lhx9
324,Gi
325,CoelEpi_Lhx9
326,early_supporting
327,CoelEpi_Lhx9
328,CoelEpi_Lhx9
329,early_supporting
330,Gi
331,Sertoli
332,early_supporting
333,early_supporting
334,early_supporting
335,early_supporting
336,CoelEpi_Lhx9
337,early_supporting
338,Gi
339,CoelEpi_Lhx9
340,Sertoli
341,Gi
342,CoelEpi_Lhx9
343,Sertoli
344,Sertoli
345,CoelEpi_Lhx9
346,Sertoli
347,sPAX8
348,early_supporting
349,Sertoli
350,early_supporting
351,early_supporting
352,Sertoli
353,sPAX8
354,CoelEpi_Lhx9
355,early_supporting
356,early_supporting
357,sPAX8
358,early_supporting
359,early_supporting
360,CoelEpi_Lhx9
361,Gi
362,early_supporting
363,early_supporting
364,Sertoli
365,Sertoli
366,early_supporting
367,early_supporting
368,Sertoli
369,CoelEpi_Lhx9
370,early_supporting
371,Sertoli
372,early_supporting
373,sPAX8
374,sPAX8
375,Sertoli
376,sPAX8
377,early_supporting
378,early_supporting
379,Sertoli
380,early_supporting
381,Gi
382,early_supporting
383,Sertoli
384,early_supporting
385,early_supporting
386,early_supporting
387,early_supporting
388,early_supporting
389,sPAX8
390,early_supporting
391,Sertoli
392,early_supporting
393,Gi
394,CoelEpi_Lhx9
395,early_supporting
396,early_supporting
397,early_supporting
398,early_supporting
399,early_supporting
400,early_supporting
401,Sertoli
402,sPAX8
403,Sertoli
404,Sertoli
405,early_supporting
406,sPAX8
407,Gi
408,early_supporting
409,CoelEpi_Lhx9
410,Sertoli
411,Gi
412,Gi
413,early_supporting
414,Sertoli
415,Sertoli
416,Sertoli
417,early_supporting
418,Sertoli
419,CoelEpi_Lhx9
420,early_supporting
421,early_supporting
422,early_supporting
423,Gi
424,early_supporting
425,early_supporting
426,early_supporting
427,Gi
428,early_supporting
429,CoelEpi_Lhx9
430,Gi
431,Sertoli
432,sPAX8
433,CoelEpi_Lhx9
434,early_supporting
435,early_supporting
436,sPAX8
437,CoelEpi_Lhx9
438,sPAX8
439,Gi
440,CoelEpi_Lhx9
441,sPAX8
442,Sertoli
443,Gi
444,early_supporting
445,Gi
446,Gi
447,early_supporting
448,early_supporting
449,sPAX8
450,early_supporting
451,Gi
452,early_supporting
453,early_supporting
454,sPAX8
455,early_supporting
456,early_supporting
457,early_supporting
458,Sertoli
459,early_supporting
460,Gi
461,CoelEpi_Lhx9
462,early_supporting
463,early_supporting
464,Gi
465,Gi
466,Gi
467,Gi
468,early_supporting
469,Gi
470,early_supporting
471,Gi
472,early_supporting
473,early_supporting
474,Sertoli
475,early_supporting
476,Sertoli
477,Sertoli
478,Sertoli
479,CoelEpi_Lhx9
480,CoelEpi_Lhx9
481,Sertoli
482,Sertoli
483,Sertoli
484,Gi
485,Sertoli
486,early_supporting
487,early_supporting
488,early_supporting
489,early_supporting
490,early_supporting
491,early_supporting
492,Sertoli
493,early_supporting
494,Gi
495,early_supporting
496,Gi
497,Sertoli
498,early_supporting
499,sPAX8
500,Sertoli
501,CoelEpi_Lhx9
502,early_supporting
503,Sertoli
504,sPAX8
505,early_supporting
506,sPAX8
507,sPAX8
508,Sertoli
509,sPAX8
510,early_supporting
511,CoelEpi_Lhx9
512,early_supporting
513,sPAX8
514,early_supporting
515,Sertoli
516,Sertoli
517,early_supporting
518,Sertoli
519,Sertoli
520,sPAX8
521,early_supporting
522,sPAX8
523,early_supporting
524,Gi
525,Sertoli
526,early_supporting
527,Sertoli
528,early_supporting
529,early_supporting
530,Sertoli
531,Gi
532,Sertoli
533,CoelEpi_Lhx9
534,Gi
535,Gi
536,Sertoli
537,Sertoli
538,CoelEpi_Lhx9
539,Gi
540,early_supporting
541,Gi
542,early_supporting
543,Sertoli
544,CoelEpi_Lhx9
545,Sertoli
546,early_supporting
547,Sertoli
548,early_supporting
549,Sertoli
550,early_supporting
551,Sertoli
552,early_supporting
553,early_supporting
554,early_supporting
555,Sertoli
556,early_supporting
557,early_supporting
558,Gi
559,CoelEpi_Lhx9
560,sPAX8
561,Gi
562,sPAX8
563,Sertoli
564,Gi
565,CoelEpi_Lhx9
566,early_supporting
567,Sertoli
568,Sertoli
569,early_supporting
570,early_supporting
571,Gi
572,CoelEpi_Lhx9
573,early_supporting
574,Sertoli
575,sPAX8
576,Sertoli
577,early_supporting
578,early_supporting
579,early_supporting
580,Sertoli
581,early_supporting
582,Gi
583,sPAX8
584,Gi
585,CoelEpi_Lhx9
586,Gi
587,CoelEpi_Lhx9
588,Gi
589,early_supporting
590,CoelEpi_Lhx9
591,Gi
592,Sertoli
593,early_supporting
594,early_supporting
595,Sertoli
596,Sertoli
597,CoelEpi_Lhx9
598,early_supporting
599,Gi
600,early_supporting
601,early_supporting
602,early_supporting
603,Gi
604,sPAX8
605,early_supporting
606,early_supporting
607,Gi
608,early_supporting
609,early_supporting
610,early_supporting
611,early_supporting
612,Sertoli
613,early_supporting
614,Sertoli
615,CoelEpi_Lhx9
616,early_supporting
617,early_supporting
618,CoelEpi_Lhx9
619,Sertoli
620,early_supporting
621,early_supporting
622,CoelEpi_Lhx9
623,Sertoli
624,early_supporting
625,Sertoli
626,Gi
627,Sertoli
628,early_supporting
629,CoelEpi_Lhx9
630,sPAX8
631,early_supporting
632,early_supporting
633,Gi
634,Sertoli
635,Sertoli
636,early_supporting
637,Sertoli
638,Gi
639,early_supporting
640,Gi
641,sPAX8
642,early_supporting
643,early_supporting
644,Gi
645,early_supporting
646,Sertoli
647,early_supporting
648,Gi
649,CoelEpi_Lhx9
650,Sertoli
651,early_supporting
652,early_supporting
653,Sertoli
654,early_supporting
655,CoelEpi_Lhx9
656,early_supporting
657,CoelEpi_Lhx9
658,early_supporting
659,Sertoli
660,early_supporting
661,early_supporting
662,early_supporting
663,Sertoli
664,early_supporting
665,Sertoli
666,Gi
667,early_supporting
668,Gi
669,early_supporting
670,early_supporting
671,Sertoli
672,Sertoli
673,early_supporting
674,Gi
675,early_supporting
676,CoelEpi_Lhx9
677,Gi
678,sPAX8
679,early_supporting
680,Gi
681,early_supporting
682,Gi
683,sPAX8
684,CoelEpi_Lhx9
685,Gi
686,early_supporting
687,early_supporting
688,Sertoli
689,early_supporting
690,Sertoli
691,early_supporting
692,Gi
693,Sertoli
694,Sertoli
695,CoelEpi_Lhx9
696,Gi
697,Gi
698,early_supporting
699,Gi
700,Gi
701,CoelEpi_Lhx9
702,Sertoli
703,early_supporting
704,Sertoli
705,CoelEpi_Lhx9
706,sPAX8
707,early_supporting
708,Gi
709,early_supporting
710,early_supporting
711,sPAX8
712,Sertoli
713,early_supporting
714,Gi
715,early_supporting
716,early_supporting
717,Sertoli
718,early_supporting
719,Gi
720,Gi
721,early_supporting
722,sPAX8
723,Sertoli
724,Sertoli
725,early_supporting
726,early_supporting
727,early_supporting
728,Sertoli
729,Sertoli
730,Sertoli
731,early_supporting
732,Gi
733,early_supporting
734,CoelEpi_Lhx9
735,CoelEpi_Lhx9
736,Gi
737,Gi
738,early_supporting
739,Sertoli
740,early_supporting
741,CoelEpi_Lhx9
742,Sertoli
743,early_supporting
744,Gi
745,early_supporting
746,early_supporting
747,early_supporting
748,CoelEpi_Lhx9
749,early_supporting
750,CoelEpi_Lhx9
751,early_supporting
752,Gi
753,sPAX8
754,CoelEpi_Lhx9
755,Gi
756,Gi
757,early_supporting
758,Gi
759,Gi
760,Gi
761,Sertoli
762,Sertoli
763,Sertoli
764,CoelEpi_Lhx9
765,early_supporting
766,Sertoli
767,early_supporting
768,Sertoli
769,CoelEpi_Lhx9
770,CoelEpi_Lhx9
771,early_supporting
772,sPAX8
773,early_supporting
774,Sertoli
775,CoelEpi_Lhx9
776,Gi
777,Sertoli
778,early_supporting
779,Sertoli
780,early_supporting
781,Gi
782,CoelEpi_Lhx9
783,early_supporting
784,Sertoli
785,early_supporting
786,early_supporting
787,early_supporting
788,Sertoli
789,Gi
790,early_supporting
791,CoelEpi_Lhx9
792,early_supporting
793,early_supporting
794,Gi
795,sPAX8
796,CoelEpi_Lhx9
797,CoelEpi_Lhx9
798,Sertoli
799,Gi
800,CoelEpi_Lhx9
801,CoelEpi_Lhx9
802,sPAX8
803,early_supporting
804,Sertoli
805,CoelEpi_Lhx9
806,early_supporting
807,Sertoli
808,Gi
809,Sertoli
810,early_supporting
811,early_supporting
812,CoelEpi_Lhx9
813,Gi
814,Gi
815,Sertoli
816,early_supporting
817,Gi
818,Gi
819,Sertoli
820,Gi
821,CoelEpi_Lhx9
822,early_supporting
823,early_supporting
824,Gi
825,Gi
826,Sertoli
827,Sertoli
828,Gi
829,Sertoli
830,early_supporting
831,Sertoli
832,early_supporting
833,early_supporting
834,Gi
835,Gi
836,early_supporting
837,Sertoli
838,early_supporting
839,early_supporting
840,Sertoli
841,early_supporting
842,Sertoli
843,early_supporting
844,early_supporting
845,Sertoli
846,early_supporting
847,early_supporting
848,Gi
849,CoelEpi_Lhx9
850,Gi
851,Sertoli
852,early_supporting
853,Gi
854,sPAX8
855,early_supporting
856,Gi
857,early_supporting
858,early_supporting
859,Sertoli
860,early_supporting
861,CoelEpi_Lhx9
862,Gi
863,early_supporting
864,Sertoli
865,Sertoli
866,CoelEpi_Lhx9
867,early_supporting
868,Sertoli
869,Gi
870,CoelEpi_Lhx9
871,Gi
872,Sertoli
873,CoelEpi_Lhx9
874,early_supporting
875,Sertoli
876,Sertoli
877,Gi
878,Gi
879,Sertoli
880,early_supporting
881,early_supporting
882,CoelEpi_Lhx9
883,Gi
884,early_supporting
885,early_supporting
886,Sertoli
887,Gi
888,CoelEpi_Lhx9
889,early_supporting
890,Sertoli
891,Sertoli
892,sPAX8
893,early_supporting
894,early_supporting
895,early_supporting
896,CoelEpi_Lhx9
897,Gi
898,Sertoli
899,CoelEpi_Lhx9
900,early_supporting
901,early_supporting
902,sPAX8
903,early_supporting
904,Gi
905,early_supporting
906,early_supporting
907,Gi
908,early_supporting
909,Gi
910,Gi
911,early_supporting
912,sPAX8
913,CoelEpi_Lhx9
914,CoelEpi_Lhx9
915,early_supporting
916,early_supporting
917,CoelEpi_Lhx9
918,Sertoli
919,Sertoli
920,Sertoli
921,early_supporting
922,Sertoli
923,Sertoli
924,early_supporting
925,early_supporting
926,Gi
927,Sertoli
928,Gi
929,CoelEpi_Lhx9
930,early_supporting
931,Gi
932,Sertoli
933,early_supporting
934,Sertoli
935,Gi
936,Gi
937,sPAX8
