0,Sertoli
938,early_supporting
939,Gi
940,CoelEpi_Lhx9
941,sPAX8
942,Gi
943,early_supporting
944,Gi
945,early_supporting
946,CoelEpi_Lhx9
947,CoelEpi_Lhx9
948,sPAX8
949,Sertoli
950,early_supporting
951,sPAX8
952,early_supporting
953,Sertoli
954,early_supporting
955,early_supporting
956,Gi
957,Sertoli
958,Sertoli
959,early_supporting
960,Sertoli
961,Gi
962,Sertoli
963,Sertoli
964,Sertoli
965,Gi
966,Sertoli
967,Gi
968,early_supporting
969,early_supporting
970,early_supporting
971,early_supporting
972,CoelEpi_Lhx9
973,CoelEpi_Lhx9
974,early_supporting
975,Sertoli
976,early_supporting
977,Sertoli
978,CoelEpi_Lhx9
979,early_supporting
980,Gi
981,early_supporting
982,Sertoli
983,Gi
984,early_supporting
985,Gi
986,early_supporting
987,early_supporting
988,early_supporting
989,Sertoli
990,early_supporting
991,Gi
992,early_supporting
993,CoelEpi_Lhx9
994,early_supporting
995,early_supporting
996,early_supporting
997,early_supporting
998,sPAX8
999,sPAX8
1000,Gi
1001,Gi
1002,Sertoli
1003,Sertoli
1004,early_supporting
1005,early_supporting
1006,Sertoli
1007,Sertoli
1008,Sertoli
1009,Sertoli
1010,early_supporting
1011,Gi
1012,CoelEpi_Lhx9
1013,Sertoli
1014,early_supporting
1015,early_supporting
1016,Sertoli
1017,early_supporting
1018,Sertoli
1019,Sertoli
1020,CoelEpi_Lhx9
1021,Sertoli
1022,early_supporting
1023,early_supporting
1024,early_supporting
1025,early_supporting
1026,early_supporting
1027,early_supporting
1028,Gi
1029,early_supporting
1030,early_supporting
1031,Sertoli
1032,Sertoli
1033,Sertoli
1034,Gi
1035,early_supporting
1036,Sertoli
1037,Sertoli
1038,early_supporting
1039,Gi
1040,sPAX8
1041,early_supporting
1042,Sertoli
1043,Sertoli
1044,CoelEpi_Lhx9
1045,CoelEpi_Lhx9
1046,early_supporting
1047,Gi
1048,early_supporting
1049,CoelEpi_Lhx9
1050,Gi
1051,Sertoli
1052,CoelEpi_Lhx9
1053,early_supporting
1054,Gi
1055,early_supporting
1056,early_supporting
1057,early_supporting
1058,Sertoli
1059,sPAX8
1060,CoelEpi_Lhx9
1061,CoelEpi_Lhx9
1062,Gi
1063,early_supporting
1064,Gi
1065,CoelEpi_Lhx9
1066,Gi
1067,sPAX8
1068,sPAX8
1069,Sertoli
1070,Gi
1071,CoelEpi_Lhx9
1072,CoelEpi_Lhx9
1073,Gi
1074,Sertoli
1075,early_supporting
1076,Sertoli
1077,early_supporting
1078,Gi
1079,Sertoli
1080,early_supporting
1081,sPAX8
1082,early_supporting
1083,Gi
1084,Gi
1085,Sertoli
1086,early_supporting
1087,early_supporting
1088,Sertoli
1089,Sertoli
1090,early_supporting
1091,Sertoli
1092,Sertoli
1093,Gi
1094,sPAX8
1095,Gi
1096,early_supporting
1097,sPAX8
1098,early_supporting
1099,Gi
1100,Gi
1101,Gi
1102,sPAX8
1103,early_supporting
1104,Sertoli
1105,Gi
1106,CoelEpi_Lhx9
1107,early_supporting
1108,early_supporting
1109,Gi
1110,early_supporting
1111,Sertoli
1112,sPAX8
1113,Gi
1114,Sertoli
1115,Gi
1116,early_supporting
1117,early_supporting
1118,early_supporting
1119,Sertoli
1120,CoelEpi_Lhx9
1121,early_supporting
1122,Sertoli
1123,early_supporting
1124,Gi
1125,early_supporting
1126,early_supporting
1127,Sertoli
1128,CoelEpi_Lhx9
1129,Gi
1130,CoelEpi_Lhx9
1131,CoelEpi_Lhx9
1132,Gi
1133,CoelEpi_Lhx9
1134,Gi
1135,early_supporting
1136,early_supporting
1137,Sertoli
1138,CoelEpi_Lhx9
1139,early_supporting
1140,early_supporting
1141,early_supporting
1142,early_supporting
1143,early_supporting
1144,Sertoli
1145,CoelEpi_Lhx9
1146,CoelEpi_Lhx9
1147,CoelEpi_Lhx9
1148,sPAX8
1149,CoelEpi_Lhx9
1150,early_supporting
1151,early_supporting
1152,Sertoli
1153,early_supporting
1154,CoelEpi_Lhx9
1155,Sertoli
1156,CoelEpi_Lhx9
1157,CoelEpi_Lhx9
1158,Gi
1159,early_supporting
1160,early_supporting
1161,sPAX8
1162,early_supporting
1163,early_supporting
1164,early_supporting
1165,Gi
1166,early_supporting
1167,early_supporting
1168,early_supporting
1169,sPAX8
1170,Sertoli
1171,CoelEpi_Lhx9
1172,early_supporting
1173,Gi
1174,Gi
1175,Sertoli
1176,CoelEpi_Lhx9
1177,Sertoli
1178,early_supporting
1179,early_supporting
1180,early_supporting
1181,Gi
1182,CoelEpi_Lhx9
1183,Gi
1184,CoelEpi_Lhx9
1185,Sertoli
1186,Sertoli
1187,Sertoli
1188,CoelEpi_Lhx9
1189,Sertoli
1190,early_supporting
1191,early_supporting
1192,Gi
1193,early_supporting
1194,early_supporting
1195,Sertoli
1196,CoelEpi_Lhx9
1197,early_supporting
1198,early_supporting
1199,Gi
1200,Sertoli
1201,CoelEpi_Lhx9
1202,Gi
1203,early_supporting
1204,early_supporting
1205,early_supporting
1206,early_supporting
1207,CoelEpi_Lhx9
1208,Sertoli
1209,early_supporting
1210,early_supporting
1211,CoelEpi_Lhx9
1212,early_supporting
1213,Gi
1214,early_supporting
1215,Sertoli
1216,Sertoli
1217,Gi
1218,Gi
1219,early_supporting
1220,CoelEpi_Lhx9
1221,CoelEpi_Lhx9
1222,Sertoli
1223,early_supporting
1224,early_supporting
1225,Sertoli
1226,Gi
1227,early_supporting
1228,early_supporting
1229,early_supporting
1230,sPAX8
1231,CoelEpi_Lhx9
1232,Gi
1233,CoelEpi_Lhx9
1234,early_supporting
1235,sPAX8
1236,early_supporting
1237,Sertoli
1238,early_supporting
1239,early_supporting
1240,CoelEpi_Lhx9
1241,early_supporting
1242,Gi
1243,early_supporting
1244,CoelEpi_Lhx9
1245,early_supporting
1246,Sertoli
1247,Gi
1248,Sertoli
1249,early_supporting
1250,Gi
1251,early_supporting
1252,early_supporting
1253,Gi
1254,Sertoli
1255,sPAX8
1256,early_supporting
1257,early_supporting
1258,CoelEpi_Lhx9
1259,Sertoli
1260,Sertoli
1261,Gi
1262,Sertoli
1263,CoelEpi_Lhx9
1264,sPAX8
1265,Gi
1266,Sertoli
1267,Sertoli
1268,early_supporting
1269,early_supporting
1270,Sertoli
1271,Sertoli
1272,CoelEpi_Lhx9
1273,CoelEpi_Lhx9
1274,early_supporting
1275,early_supporting
1276,Sertoli
1277,Sertoli
1278,Sertoli
1279,CoelEpi_Lhx9
1280,Gi
1281,early_supporting
1282,early_supporting
1283,early_supporting
1284,Sertoli
1285,Gi
1286,CoelEpi_Lhx9
1287,early_supporting
1288,Gi
1289,Gi
1290,Gi
1291,CoelEpi_Lhx9
1292,early_supporting
1293,Gi
1294,early_supporting
1295,early_supporting
1296,Sertoli
1297,early_supporting
1298,Sertoli
1299,CoelEpi_Lhx9
1300,early_supporting
1301,Gi
1302,Sertoli
1303,early_supporting
1304,sPAX8
1305,Gi
1306,early_supporting
1307,Gi
1308,Gi
1309,early_supporting
1310,CoelEpi_Lhx9
1311,Gi
1312,Gi
1313,early_supporting
1314,Sertoli
1315,CoelEpi_Lhx9
1316,Sertoli
1317,Gi
1318,CoelEpi_Lhx9
1319,early_supporting
1320,Gi
1321,early_supporting
1322,Gi
1323,Sertoli
1324,Gi
1325,Gi
1326,early_supporting
1327,Gi
1328,Sertoli
1329,Sertoli
1330,Gi
1331,Gi
1332,Sertoli
1333,Sertoli
1334,Sertoli
1335,Sertoli
1336,CoelEpi_Lhx9
1337,Gi
1338,Gi
1339,Sertoli
1340,Gi
1341,Gi
1342,Sertoli
1343,CoelEpi_Lhx9
1344,Gi
1345,early_supporting
1346,Gi
1347,CoelEpi_Lhx9
1348,CoelEpi_Lhx9
1349,Sertoli
1350,sPAX8
1351,Sertoli
1352,early_supporting
1353,Sertoli
1354,Sertoli
1355,early_supporting
1356,sPAX8
1357,early_supporting
1358,sPAX8
1359,Gi
1360,Gi
1361,Sertoli
1362,Gi
1363,Gi
1364,early_supporting
1365,Sertoli
1366,early_supporting
1367,early_supporting
1368,early_supporting
1369,Gi
1370,early_supporting
1371,Gi
1372,Gi
1373,early_supporting
1374,CoelEpi_Lhx9
1375,Sertoli
1376,early_supporting
1377,Gi
1378,Sertoli
1379,Gi
1380,Sertoli
1381,early_supporting
1382,early_supporting
1383,Gi
1384,Sertoli
1385,Sertoli
1386,sPAX8
1387,Sertoli
1388,Gi
1389,early_supporting
1390,early_supporting
1391,CoelEpi_Lhx9
1392,Sertoli
1393,CoelEpi_Lhx9
1394,early_supporting
1395,CoelEpi_Lhx9
1396,Sertoli
1397,early_supporting
1398,Sertoli
1399,early_supporting
1400,Sertoli
1401,Gi
1402,early_supporting
1403,early_supporting
1404,Gi
1405,early_supporting
1406,early_supporting
1407,Gi
1408,sPAX8
1409,early_supporting
1410,early_supporting
1411,early_supporting
1412,Gi
1413,early_supporting
1414,Gi
1415,Sertoli
1416,Sertoli
1417,early_supporting
1418,CoelEpi_Lhx9
1419,Gi
1420,CoelEpi_Lhx9
1421,sPAX8
1422,Sertoli
1423,Gi
1424,early_supporting
1425,Sertoli
1426,early_supporting
1427,Gi
1428,early_supporting
1429,Sertoli
1430,Gi
1431,early_supporting
1432,early_supporting
1433,early_supporting
1434,early_supporting
1435,Gi
1436,early_supporting
1437,Sertoli
1438,Sertoli
1439,Sertoli
1440,early_supporting
1441,Gi
1442,Sertoli
1443,CoelEpi_Lhx9
1444,sPAX8
1445,Gi
1446,early_supporting
1447,early_supporting
1448,early_supporting
1449,Sertoli
1450,Gi
1451,CoelEpi_Lhx9
1452,Sertoli
1453,Sertoli
1454,early_supporting
1455,Gi
1456,early_supporting
1457,Gi
1458,Sertoli
1459,Sertoli
1460,Sertoli
1461,Sertoli
1462,Gi
1463,Sertoli
1464,Sertoli
1465,Gi
1466,Gi
1467,early_supporting
1468,sPAX8
1469,Sertoli
1470,CoelEpi_Lhx9
1471,Sertoli
1472,Gi
1473,early_supporting
1474,Sertoli
1475,Gi
1476,Sertoli
1477,Sertoli
1478,Sertoli
1479,Gi
1480,CoelEpi_Lhx9
1481,Gi
1482,Sertoli
1483,Sertoli
1484,early_supporting
1485,Gi
1486,early_supporting
1487,Gi
1488,early_supporting
1489,early_supporting
1490,Sertoli
1491,Sertoli
1492,early_supporting
1493,Sertoli
1494,Gi
1495,early_supporting
1496,Gi
1497,Sertoli
1498,Sertoli
1499,Sertoli
1500,Sertoli
1501,early_supporting
1502,Gi
1503,early_supporting
1504,Gi
1505,sPAX8
1506,early_supporting
1507,Gi
1508,Sertoli
1509,early_supporting
1510,early_supporting
1511,Sertoli
1512,early_supporting
1513,Gi
1514,early_supporting
1515,Gi
1516,sPAX8
1517,early_supporting
1518,early_supporting
1519,Sertoli
1520,early_supporting
1521,Gi
1522,Sertoli
1523,Sertoli
1524,early_supporting
1525,sPAX8
1526,early_supporting
1527,Sertoli
1528,CoelEpi_Lhx9
1529,early_supporting
1530,CoelEpi_Lhx9
1531,Sertoli
1532,Sertoli
1533,early_supporting
1534,Gi
1535,early_supporting
1536,CoelEpi_Lhx9
1537,early_supporting
1538,Sertoli
1539,early_supporting
1540,Sertoli
1541,Gi
1542,Sertoli
1543,early_supporting
1544,sPAX8
1545,early_supporting
1546,Sertoli
1547,Sertoli
1548,Gi
1549,Sertoli
1550,early_supporting
1551,early_supporting
1552,Sertoli
1553,early_supporting
1554,early_supporting
1555,early_supporting
1556,early_supporting
1557,early_supporting
1558,early_supporting
1559,early_supporting
1560,Sertoli
1561,sPAX8
1562,early_supporting
1563,early_supporting
1564,Sertoli
1565,CoelEpi_Lhx9
1566,CoelEpi_Lhx9
1567,CoelEpi_Lhx9
1568,CoelEpi_Lhx9
1569,Gi
1570,Gi
1571,Gi
1572,early_supporting
1573,sPAX8
1574,early_supporting
1575,Gi
1576,early_supporting
1577,Sertoli
1578,Sertoli
1579,CoelEpi_Lhx9
1580,Gi
1581,Sertoli
1582,Gi
1583,Sertoli
1584,early_supporting
1585,Sertoli
1586,CoelEpi_Lhx9
1587,Sertoli
1588,Sertoli
1589,early_supporting
1590,Gi
1591,Gi
1592,early_supporting
1593,Sertoli
1594,Gi
1595,early_supporting
1596,Sertoli
1597,Gi
1598,early_supporting
1599,CoelEpi_Lhx9
1600,Gi
1601,Sertoli
1602,CoelEpi_Lhx9
1603,CoelEpi_Lhx9
1604,Gi
1605,Gi
1606,Sertoli
1607,Sertoli
1608,Gi
1609,sPAX8
1610,sPAX8
1611,Gi
1612,Gi
1613,early_supporting
1614,early_supporting
1615,early_supporting
1616,Sertoli
1617,Sertoli
1618,Gi
1619,early_supporting
1620,Gi
1621,Gi
1622,early_supporting
1623,Gi
1624,Gi
1625,CoelEpi_Lhx9
1626,Gi
1627,Sertoli
1628,sPAX8
1629,Sertoli
1630,Sertoli
1631,Sertoli
1632,Gi
1633,Gi
1634,early_supporting
1635,CoelEpi_Lhx9
1636,sPAX8
1637,Gi
1638,Sertoli
1639,Sertoli
1640,Sertoli
1641,Gi
1642,early_supporting
1643,early_supporting
1644,early_supporting
1645,Sertoli
1646,Gi
1647,early_supporting
1648,Gi
1649,Gi
1650,Gi
1651,CoelEpi_Lhx9
1652,sPAX8
1653,CoelEpi_Lhx9
1654,early_supporting
1655,Gi
1656,early_supporting
1657,CoelEpi_Lhx9
1658,early_supporting
1659,early_supporting
1660,early_supporting
1661,Sertoli
1662,Gi
1663,Sertoli
1664,CoelEpi_Lhx9
1665,early_supporting
1666,early_supporting
1667,Sertoli
1668,sPAX8
1669,early_supporting
1670,CoelEpi_Lhx9
1671,Gi
1672,Sertoli
1673,early_supporting
1674,early_supporting
1675,early_supporting
1676,CoelEpi_Lhx9
1677,Gi
1678,Gi
1679,Gi
1680,CoelEpi_Lhx9
1681,early_supporting
1682,early_supporting
1683,early_supporting
1684,Sertoli
1685,Gi
1686,early_supporting
1687,early_supporting
1688,Sertoli
1689,sPAX8
1690,early_supporting
1691,Sertoli
1692,early_supporting
1693,Sertoli
1694,Sertoli
1695,Gi
1696,Gi
1697,sPAX8
1698,Sertoli
1699,Sertoli
1700,Sertoli
1701,Gi
1702,early_supporting
1703,early_supporting
1704,CoelEpi_Lhx9
1705,early_supporting
1706,CoelEpi_Lhx9
1707,early_supporting
1708,early_supporting
1709,Gi
1710,CoelEpi_Lhx9
1711,Gi
1712,early_supporting
1713,early_supporting
1714,CoelEpi_Lhx9
1715,Sertoli
1716,Gi
1717,early_supporting
1718,Sertoli
1719,Gi
1720,early_supporting
1721,Gi
1722,CoelEpi_Lhx9
1723,sPAX8
1724,early_supporting
1725,early_supporting
1726,Sertoli
1727,Gi
1728,Gi
1729,early_supporting
1730,early_supporting
1731,Sertoli
1732,Sertoli
1733,early_supporting
1734,CoelEpi_Lhx9
1735,CoelEpi_Lhx9
1736,early_supporting
1737,Sertoli
1738,Gi
1739,Sertoli
1740,sPAX8
1741,sPAX8
1742,early_supporting
1743,early_supporting
1744,Sertoli
1745,Sertoli
1746,sPAX8
1747,sPAX8
1748,Gi
1749,early_supporting
1750,sPAX8
1751,CoelEpi_Lhx9
1752,early_supporting
1753,Sertoli
1754,Sertoli
1755,early_supporting
1756,Sertoli
1757,Gi
1758,Gi
1759,Sertoli
1760,early_supporting
1761,CoelEpi_Lhx9
1762,CoelEpi_Lhx9
1763,early_supporting
1764,Sertoli
1765,CoelEpi_Lhx9
1766,CoelEpi_Lhx9
1767,Sertoli
1768,early_supporting
1769,CoelEpi_Lhx9
1770,Sertoli
1771,Sertoli
1772,early_supporting
1773,CoelEpi_Lhx9
1774,sPAX8
1775,Sertoli
1776,early_supporting
1777,early_supporting
1778,Gi
1779,early_supporting
1780,Gi
1781,early_supporting
1782,Gi
1783,CoelEpi_Lhx9
1784,CoelEpi_Lhx9
1785,sPAX8
1786,early_supporting
1787,early_supporting
1788,Gi
1789,Gi
1790,early_supporting
1791,early_supporting
1792,early_supporting
1793,Sertoli
1794,CoelEpi_Lhx9
1795,CoelEpi_Lhx9
1796,early_supporting
1797,early_supporting
1798,CoelEpi_Lhx9
1799,Sertoli
1800,early_supporting
1801,Sertoli
1802,Gi
1803,early_supporting
1804,Sertoli
1805,early_supporting
1806,early_supporting
1807,early_supporting
1808,early_supporting
1809,early_supporting
1810,early_supporting
1811,Gi
1812,CoelEpi_Lhx9
1813,early_supporting
1814,Sertoli
1815,Sertoli
1816,CoelEpi_Lhx9
1817,Gi
1818,CoelEpi_Lhx9
1819,CoelEpi_Lhx9
1820,Sertoli
1821,Gi
1822,sPAX8
1823,Sertoli
1824,Gi
1825,Gi
1826,early_supporting
1827,Sertoli
1828,Sertoli
1829,sPAX8
1830,Sertoli
1831,early_supporting
1832,CoelEpi_Lhx9
1833,early_supporting
1834,Gi
1835,early_supporting
1836,early_supporting
1837,Sertoli
1838,Sertoli
1839,CoelEpi_Lhx9
